                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.076,                 2.7488,                 1.1695,                0.90555,                0.87772,                0.94445,                0.76833,                0.72217,                0.75238,                 1.0061,              0.0033318,              0.0033318,              0.0033318
                      2,                0.89812,                 1.4064,                 1.0664,                0.94382,                0.90866,                0.95971,                0.78326,                0.72045,                0.63465,                 1.0096,              0.0065991,              0.0065991,              0.0065991
                      3,                0.92072,                 1.0813,                  1.088,                0.93435,                0.90269,                0.95609,                0.77782,                0.72116,                0.60879,                  1.022,              0.0098005,              0.0098005,              0.0098005
                      4,                0.90609,                0.92864,                  1.094,                0.95263,                0.93772,                0.96959,                0.81029,                0.65184,                0.49608,                0.99176,               0.009703,               0.009703,               0.009703
                      5,                0.84887,                0.80392,                 1.0698,                0.96318,                0.95365,                0.97678,                0.82958,                0.61764,                0.42264,                0.97643,               0.009703,               0.009703,               0.009703
                      6,                0.81418,                0.74062,                 1.0536,                0.96689,                 0.9595,                0.97981,                0.83789,                0.60052,                 0.3853,                0.97343,               0.009604,               0.009604,               0.009604
                      7,                0.78794,                0.69453,                 1.0424,                 0.9698,                0.95796,                0.98204,                0.84826,                0.58069,                0.36565,                0.96016,               0.009505,               0.009505,               0.009505
                      8,                0.76944,                0.66274,                 1.0351,                0.97287,                0.96265,                0.98174,                0.85387,                0.55838,                0.34465,                0.95468,               0.009406,               0.009406,               0.009406
                      9,                0.75652,                0.64415,                 1.0267,                0.97169,                0.96489,                0.98259,                0.85877,                0.54768,                0.33632,                0.94825,               0.009307,               0.009307,               0.009307
                     10,                0.74682,                 0.6308,                 1.0215,                0.97264,                0.96522,                0.98263,                0.86029,                0.54636,                0.32564,                0.94337,               0.009208,               0.009208,               0.009208
                     11,                 0.7357,                0.61538,                 1.0181,                 0.9737,                0.96653,                0.98317,                0.86506,                0.53408,                0.31625,                0.93889,               0.009109,               0.009109,               0.009109
                     12,                0.72336,                0.60067,                 1.0091,                0.97543,                0.96651,                0.98347,                0.86866,                0.52314,                0.30661,                0.93239,                0.00901,                0.00901,                0.00901
                     13,                0.72443,                0.59955,                 1.0105,                0.97273,                0.97029,                0.98463,                0.87261,                0.51795,                0.30183,                0.93088,               0.008911,               0.008911,               0.008911
                     14,                0.71423,                0.58412,                 1.0068,                0.97666,                0.97001,                0.98404,                0.87443,                0.51056,                0.29437,                0.92776,               0.008812,               0.008812,               0.008812
                     15,                0.71135,                0.57806,                 1.0043,                 0.9775,                 0.9704,                0.98509,                0.87761,                0.50769,                0.28841,                0.92568,               0.008713,               0.008713,               0.008713
                     16,                0.70056,                0.56977,                0.99808,                0.97806,                0.97048,                0.98541,                0.87886,                 0.5016,                0.28469,                0.92301,               0.008614,               0.008614,               0.008614
                     17,                0.69787,                0.55973,                0.99774,                0.97843,                0.97058,                0.98568,                0.88124,                0.49584,                 0.2803,                0.92159,               0.008515,               0.008515,               0.008515
                     18,                0.69731,                0.55566,                0.99755,                0.97849,                0.97248,                0.98651,                0.88344,                0.49376,                 0.2758,                0.92052,               0.008416,               0.008416,               0.008416
                     19,                0.69155,                 0.5481,                0.99433,                0.97734,                 0.9731,                0.98653,                0.88546,                0.49068,                0.27204,                0.91848,               0.008317,               0.008317,               0.008317
                     20,                0.68849,                0.54879,                0.99443,                0.97977,                0.97284,                 0.9867,                0.88628,                0.48873,                0.26998,                0.91705,               0.008218,               0.008218,               0.008218
                     21,                0.68531,                0.53887,                0.99313,                0.98004,                0.97121,                 0.9862,                0.88648,                0.48577,                0.26792,                0.91624,               0.008119,               0.008119,               0.008119
                     22,                0.67964,                0.53643,                0.98953,                 0.9802,                0.97127,                0.98667,                0.88775,                0.48415,                0.26507,                0.91531,                0.00802,                0.00802,                0.00802
                     23,                0.67978,                0.53746,                0.98795,                0.98026,                0.97232,                0.98649,                0.88847,                0.48272,                 0.2638,                0.91459,               0.007921,               0.007921,               0.007921
                     24,                0.67825,                0.53287,                0.98829,                0.97919,                0.97278,                 0.9865,                0.88911,                0.48144,                0.26217,                0.91356,               0.007822,               0.007822,               0.007822
                     25,                0.67287,                0.52595,                0.98458,                 0.9801,                0.97213,                0.98676,                0.88999,                 0.4794,                0.26029,                0.91231,               0.007723,               0.007723,               0.007723
                     26,                0.67018,                0.52467,                0.98441,                0.98087,                0.97197,                0.98708,                0.89052,                0.47832,                0.25899,                0.91185,               0.007624,               0.007624,               0.007624
                     27,                  0.668,                0.51879,                0.98207,                0.98088,                0.97197,                0.98736,                0.89171,                0.47736,                0.25799,                 0.9116,               0.007525,               0.007525,               0.007525
                     28,                0.66988,                0.51957,                0.98512,                0.98218,                0.97186,                0.98777,                0.89199,                0.47636,                0.25699,                0.91138,               0.007426,               0.007426,               0.007426
                     29,                0.66319,                0.51246,                0.98005,                0.98196,                0.97229,                0.98772,                0.89222,                 0.4754,                0.25586,                0.91097,               0.007327,               0.007327,               0.007327
                     30,                0.66405,                0.51369,                0.98123,                0.98219,                0.97251,                0.98784,                0.89205,                0.47467,                0.25539,                0.91073,               0.007228,               0.007228,               0.007228
                     31,                0.65929,                0.50918,                0.98046,                 0.9824,                0.97265,                0.98785,                0.89252,                0.47396,                0.25509,                0.91027,               0.007129,               0.007129,               0.007129
                     32,                0.65829,                0.50721,                0.97606,                0.98251,                0.97261,                0.98786,                0.89286,                0.47322,                0.25425,                0.90979,                0.00703,                0.00703,                0.00703
                     33,                0.65437,                0.50483,                0.97636,                 0.9825,                0.97263,                0.98802,                0.89285,                0.47257,                0.25358,                0.90929,               0.006931,               0.006931,               0.006931
                     34,                0.65617,                0.50254,                0.97853,                0.98226,                0.97289,                0.98812,                0.89339,                 0.4722,                0.25278,                  0.909,               0.006832,               0.006832,               0.006832
                     35,                0.65359,                0.50103,                0.97482,                0.98216,                0.97312,                0.98824,                0.89364,                0.47166,                0.25237,                0.90869,               0.006733,               0.006733,               0.006733
                     36,                0.64992,                0.49513,                0.97349,                0.98229,                0.97305,                0.98825,                0.89367,                0.47129,                0.25183,                0.90859,               0.006634,               0.006634,               0.006634
                     37,                0.65118,                0.49635,                0.97519,                0.98238,                0.97305,                 0.9883,                0.89408,                0.47084,                0.25153,                0.90839,               0.006535,               0.006535,               0.006535
                     38,                0.65243,                0.49896,                0.97723,                0.98226,                 0.9732,                0.98836,                0.89435,                0.47042,                0.25111,                0.90816,               0.006436,               0.006436,               0.006436
                     39,                0.64485,                0.49078,                0.97166,                0.98212,                 0.9731,                0.98835,                0.89475,                0.47007,                0.25064,                0.90795,               0.006337,               0.006337,               0.006337
                     40,                0.64531,                0.48702,                0.97168,                0.98218,                0.97311,                0.98845,                0.89476,                0.46959,                0.25015,                0.90765,               0.006238,               0.006238,               0.006238
                     41,                0.64035,                0.48457,                0.96908,                0.98223,                0.97328,                 0.9885,                0.89532,                0.46905,                0.24962,                0.90728,               0.006139,               0.006139,               0.006139
                     42,                0.64204,                0.48587,                0.97039,                0.98254,                0.97324,                0.98857,                0.89531,                 0.4687,                0.24925,                0.90693,                0.00604,                0.00604,                0.00604
                     43,                0.63771,                0.47921,                0.96671,                0.98257,                 0.9732,                0.98865,                0.89592,                0.46823,                0.24838,                0.90659,               0.005941,               0.005941,               0.005941
                     44,                 0.6343,                0.47802,                0.96642,                 0.9827,                0.97344,                0.98869,                0.89621,                0.46786,                0.24779,                0.90644,               0.005842,               0.005842,               0.005842
                     45,                 0.6352,                0.47767,                0.96734,                0.98163,                0.97411,                0.98871,                0.89637,                0.46742,                 0.2472,                0.90619,               0.005743,               0.005743,               0.005743
                     46,                0.63494,                   0.48,                0.96661,                0.98292,                0.97291,                0.98883,                0.89669,                0.46704,                0.24673,                0.90596,               0.005644,               0.005644,               0.005644
                     47,                0.63579,                0.47663,                0.96666,                0.98303,                0.97296,                0.98883,                0.89702,                0.46649,                0.24641,                0.90566,               0.005545,               0.005545,               0.005545
                     48,                0.63219,                0.47446,                0.96603,                0.98322,                 0.9734,                0.98886,                0.89738,                0.46602,                 0.2455,                0.90536,               0.005446,               0.005446,               0.005446
                     49,                0.63179,                0.47192,                0.96321,                0.98356,                0.97355,                 0.9889,                0.89752,                0.46564,                0.24479,                0.90506,               0.005347,               0.005347,               0.005347
                     50,                0.62673,                0.46807,                0.96244,                0.98374,                0.97366,                0.98892,                0.89779,                0.46514,                0.24479,                0.90457,               0.005248,               0.005248,               0.005248
                     51,                0.62556,                0.46974,                0.96143,                0.98363,                0.97382,                 0.9889,                0.89783,                0.46497,                0.24441,                0.90442,               0.005149,               0.005149,               0.005149
                     52,                0.62574,                0.46743,                0.96224,                0.98376,                0.97368,                0.98892,                0.89777,                0.46459,                0.24411,                0.90421,                0.00505,                0.00505,                0.00505
                     53,                0.62248,                0.46279,                0.96311,                0.98369,                0.97348,                 0.9889,                 0.8983,                0.46407,                0.24346,                0.90378,               0.004951,               0.004951,               0.004951
                     54,                0.61915,                0.46011,                0.95869,                0.98367,                0.97344,                0.98894,                0.89821,                0.46379,                0.24362,                0.90346,               0.004852,               0.004852,               0.004852
                     55,                0.61937,                0.45714,                0.95749,                0.98369,                0.97365,                0.98895,                0.89839,                0.46322,                 0.2435,                0.90298,               0.004753,               0.004753,               0.004753
                     56,                0.61419,                0.45284,                0.95368,                0.98351,                0.97376,                  0.989,                0.89885,                0.46272,                0.24348,                0.90255,               0.004654,               0.004654,               0.004654
                     57,                0.61614,                 0.4513,                0.95543,                0.98335,                0.97359,                0.98899,                0.89923,                0.46231,                0.24342,                0.90205,               0.004555,               0.004555,               0.004555
                     58,                0.61002,                0.44889,                0.95236,                0.98361,                0.97377,                0.98914,                0.89953,                0.46203,                0.24363,                0.90152,               0.004456,               0.004456,               0.004456
                     59,                0.60919,                0.44799,                0.95206,                0.98424,                0.97381,                0.98926,                0.89981,                0.46153,                0.24373,                0.90092,               0.004357,               0.004357,               0.004357
                     60,                 0.6096,                0.44648,                0.95064,                0.98439,                0.97391,                0.98929,                0.89978,                0.46119,                0.24381,                0.90047,               0.004258,               0.004258,               0.004258
                     61,                0.60754,                0.44319,                 0.9518,                0.98452,                0.97399,                0.98933,                0.89986,                0.46094,                 0.2436,                0.89993,               0.004159,               0.004159,               0.004159
                     62,                0.60661,                0.44028,                0.94995,                0.98491,                0.97404,                0.98944,                0.90023,                0.46072,                0.24389,                 0.8995,                0.00406,                0.00406,                0.00406
                     63,                0.60449,                0.43853,                0.94783,                0.98489,                0.97403,                0.98947,                 0.9006,                0.46016,                 0.2438,                0.89885,               0.003961,               0.003961,               0.003961
                     64,                0.60328,                0.43673,                0.94741,                0.98491,                0.97418,                0.98945,                0.90071,                0.45968,                0.24397,                0.89838,               0.003862,               0.003862,               0.003862
                     65,                0.60291,                0.43633,                0.94783,                0.98472,                0.97399,                0.98932,                0.90133,                0.45906,                0.24404,                0.89795,               0.003763,               0.003763,               0.003763
                     66,                0.60004,                0.43351,                0.94802,                0.98506,                0.97405,                0.98948,                0.90168,                0.45828,                0.24394,                0.89733,               0.003664,               0.003664,               0.003664
                     67,                0.59869,                0.43155,                0.94343,                0.98533,                0.97396,                0.98949,                0.90198,                0.45762,                0.24355,                0.89684,               0.003565,               0.003565,               0.003565
                     68,                0.59427,                0.42804,                0.94269,                0.98531,                0.97379,                0.98948,                 0.9024,                 0.4568,                0.24343,                0.89622,               0.003466,               0.003466,               0.003466
                     69,                0.59518,                0.42762,                0.94194,                0.98547,                0.97397,                0.98955,                0.90286,                0.45605,                 0.2429,                0.89569,               0.003367,               0.003367,               0.003367
                     70,                 0.5928,                0.42561,                0.94249,                0.98531,                0.97425,                0.98963,                0.90307,                0.45539,                0.24198,                0.89522,               0.003268,               0.003268,               0.003268
                     71,                0.58837,                0.42022,                0.94047,                0.98517,                0.97371,                0.98929,                0.90325,                0.45485,                0.24092,                0.89487,               0.003169,               0.003169,               0.003169
                     72,                0.59054,                0.42378,                0.94142,                0.98557,                0.97391,                0.98938,                0.90329,                0.45439,                0.23959,                0.89471,                0.00307,                0.00307,                0.00307
                     73,                0.58894,                0.41794,                 0.9414,                0.98549,                0.97407,                0.98946,                0.90405,                 0.4536,                0.23813,                0.89397,               0.002971,               0.002971,               0.002971
                     74,                0.58358,                0.41449,                0.93823,                0.98553,                0.97402,                0.98949,                 0.9044,                0.45278,                0.23674,                0.89352,               0.002872,               0.002872,               0.002872
                     75,                0.58497,                0.41598,                0.93969,                0.98572,                0.97455,                0.98987,                0.90456,                0.45228,                0.23501,                 0.8932,               0.002773,               0.002773,               0.002773
                     76,                0.58433,                0.41342,                0.93834,                0.98556,                0.97508,                0.98962,                 0.9048,                0.45167,                0.23337,                0.89265,               0.002674,               0.002674,               0.002674
                     77,                0.57798,                0.40954,                 0.9342,                0.98533,                0.97542,                0.98971,                0.90473,                0.45107,                0.23197,                0.89207,               0.002575,               0.002575,               0.002575
                     78,                0.57847,                0.40788,                 0.9347,                 0.9853,                 0.9751,                0.98984,                0.90582,                0.45049,                0.23069,                0.89162,               0.002476,               0.002476,               0.002476
                     79,                0.57586,                0.40454,                0.93572,                0.98538,                0.97517,                0.98988,                0.90605,                0.45012,                0.22914,                0.89154,               0.002377,               0.002377,               0.002377
                     80,                0.57419,                0.40223,                0.93462,                0.98529,                0.97525,                0.98994,                0.90619,                0.44967,                 0.2279,                 0.8912,               0.002278,               0.002278,               0.002278
                     81,                0.57105,                0.40158,                 0.9316,                0.98594,                0.97454,                   0.99,                 0.9065,                0.44884,                0.22671,                0.89041,               0.002179,               0.002179,               0.002179
                     82,                0.56889,                0.39907,                0.93266,                0.98551,                0.97483,                0.99004,                0.90686,                0.44827,                0.22555,                0.88996,                0.00208,                0.00208,                0.00208
                     83,                0.56933,                 0.3993,                0.93217,                 0.9857,                0.97498,                0.99011,                0.90713,                0.44777,                0.22481,                0.88958,               0.001981,               0.001981,               0.001981
                     84,                0.56677,                0.39614,                0.93177,                0.98564,                0.97515,                 0.9901,                0.90749,                0.44733,                0.22411,                0.88922,               0.001882,               0.001882,               0.001882
                     85,                0.56347,                0.38792,                0.92925,                0.98527,                0.97579,                0.99019,                0.90782,                0.44683,                0.22354,                 0.8888,               0.001783,               0.001783,               0.001783
                     86,                0.56021,                0.38829,                0.92776,                0.98544,                0.97587,                0.99023,                0.90779,                0.44638,                0.22289,                0.88845,               0.001684,               0.001684,               0.001684
                     87,                0.55713,                0.38729,                0.92572,                0.98495,                0.97654,                0.99029,                0.90817,                0.44596,                0.22214,                0.88803,               0.001585,               0.001585,               0.001585
                     88,                0.55743,                0.38367,                0.92764,                0.98571,                0.97636,                0.99059,                0.90835,                0.44558,                0.22153,                0.88769,               0.001486,               0.001486,               0.001486
                     89,                0.55415,                0.38101,                0.92585,                0.98592,                0.97609,                0.99035,                0.90818,                0.44509,                0.22091,                0.88726,               0.001387,               0.001387,               0.001387
                     90,                0.55152,                 0.3787,                0.92317,                0.98593,                0.97618,                0.99036,                0.90888,                0.44451,                0.22035,                0.88676,               0.001288,               0.001288,               0.001288
                     91,                0.46715,                0.24639,                0.88602,                0.98593,                0.97623,                0.99042,                0.90882,                0.44401,                0.21986,                0.88639,               0.001189,               0.001189,               0.001189
                     92,                0.46432,                0.24254,                0.88452,                0.98603,                0.97613,                0.99044,                0.90917,                 0.4435,                0.21904,                0.88604,                0.00109,                0.00109,                0.00109
                     93,                0.45974,                0.23932,                0.88431,                0.98527,                0.97701,                0.99045,                0.90982,                0.44288,                0.21824,                0.88567,               0.000991,               0.000991,               0.000991
                     94,                0.45497,                0.23607,                0.87975,                0.98552,                0.97729,                0.99078,                0.91029,                0.44233,                 0.2178,                0.88531,               0.000892,               0.000892,               0.000892
                     95,                 0.4529,                0.23344,                0.87767,                0.98565,                0.97735,                0.99083,                0.91077,                0.44168,                0.21701,                0.88486,               0.000793,               0.000793,               0.000793
                     96,                0.44985,                0.22978,                0.87757,                0.98564,                0.97785,                0.99088,                0.91094,                0.44116,                0.21645,                 0.8845,               0.000694,               0.000694,               0.000694
                     97,                0.44529,                0.22725,                0.87335,                0.98543,                0.97807,                0.99092,                 0.9118,                0.44079,                0.21579,                0.88443,               0.000595,               0.000595,               0.000595
                     98,                0.44236,                0.22357,                0.87341,                0.98572,                0.97777,                0.99096,                0.91198,                0.44016,                0.21512,                0.88406,               0.000496,               0.000496,               0.000496
                     99,                0.43929,                0.22249,                0.87178,                0.98567,                0.97778,                0.99098,                0.91244,                0.43965,                0.21459,                0.88372,               0.000397,               0.000397,               0.000397
                    100,                0.43539,                0.21912,                0.86819,                0.98583,                0.97764,                0.99102,                0.91272,                 0.4391,                0.21401,                0.88335,               0.000298,               0.000298,               0.000298
